Pure,All,Mix,Six
3.16227766016838,3,3,3
4,4,4,4
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
0,0,0,0
6.32455532033676,6.32455532033676,6.32455532033676,6.32455532033676
0,0,0,0
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
5.65685424949238,4,4,5.65685424949238
1,1,1,1
6.32455532033676,6.32455532033676,6.32455532033676,6.32455532033676
4,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
1,1,3,1
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3,3,3,3
4,4,4,4
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
11.4017542509914,11.4017542509914,11.4017542509914,11.4017542509914
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4,4,4,4
1,1,1,1
0,0,0,0
4,4,4,4
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
1,1,3.16227766016838,1
1,1,1.4142135623731,1
1,1,1,1
3,3,3,3
3.60555127546399,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
2.23606797749979,1,1,1
0,0,0,0
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
4,3.16227766016838,3.16227766016838,4
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
3,3,3,3
1,1,3,1
4,4,4,4
1,1,1,1
0,0,0,0
3,3,3,3
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
1,1,1,1
1,1,1,1
1,1,4,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
2.23606797749979,1,1,1
0,0,0,0
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
1,1,1,1
1,1,1,1
0,0,3.60555127546399,0
1,1,1,1
1,1,1,1
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
2,2,4,2
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4,4,4,4
0,0,0,0
1,1,1,1
1,1,1,1
4,4,4,4
4,4,4,4
1,1,1,1
4,4,4,4
4,4,4,4
1,1,1,1
1,1,1,1
3.16227766016838,3,3,3.16227766016838
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
3,3,3,3
5,5,5,5
3.16227766016838,3,3,3
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4,4,4,4
0,0,5,0
0,0,0,0
0,0,0,0
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
3,3,3,3
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4,4,4,4
4,2.82842712474619,2.82842712474619,2.82842712474619
1,1,1.4142135623731,1
3.16227766016838,1,1,1
3.16227766016838,3,3,3.16227766016838
4,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
5.3851648071345,5.3851648071345,5.3851648071345,5.3851648071345
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.16227766016838,3,3,3
2,2,4,2
1,1,1,1
4,4,4,4
4,4,4,4
5,4.12310562561766,4.12310562561766,4.12310562561766
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
4,4,4,4
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
4,4,4,4
1,1,1,1
1,1,1,1
0,0,0,0
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
1,1,1,1
0,0,0,0
3,3,3,3
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
1,1,1,1
0,0,0,0
1,1,1,1
4.12310562561766,3.60555127546399,3.60555127546399,4.12310562561766
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3,3,3,3
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.16227766016838,2.23606797749979,2.23606797749979,2.23606797749979
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4,4,4,4
3.16227766016838,3,3,3
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
2,1,1,1
1,1,1,1
3,3,3.16227766016838,3
0,0,0,0
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
3,3,3,3
1,1,1,1
4,4,4,4
3,3,3,3
1,1,1.4142135623731,1
4,3,3,3
0,0,0,0
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3,3,3,3
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
2,2,2,2
4,4,4,4
3,3,3,3
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
2.23606797749979,2.23606797749979,3.60555127546399,2.23606797749979
3,3,3,3
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
4,4,5,4
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
5.8309518948453,5,5,5.8309518948453
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
1,1,1,1
4,4,4,4
1,1,1,1
2,2,2,2
1,1,2,1
4,3,3,3
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
1,1,1,1
4,4,4,4
5,5,5,5
0,0,0,0
4,4,4,4
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
5.09901951359278,4,4,4.12310562561766
4,4,4,4
4,4,4,4
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4,3,3,3
1,1,1.4142135623731,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4,3,3,3
4,4,4,4
3,3,3,3
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3,3,3,3
9.05538513813742,9.05538513813742,9.05538513813742,9.05538513813742
1,1,1,1
3,3,3.60555127546399,3
6.32455532033676,5.8309518948453,5.8309518948453,5.8309518948453
5,5,5,5
0,0,0,0
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3,1,1,1
1,1,1,1
4,4,4,4
1,1,1,1
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
0,0,0,0
2,2,2,2
1,1,1,1
1,1,4,1
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
1,1,1,1
3,3,3,3
1,1,3.60555127546399,1
1,1,1.4142135623731,1
3.16227766016838,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
4,3,3,3
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
1,1,1,1
1,1,1,1
1,1,1,1
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
0,0,0,0
3.60555127546399,3.60555127546399,5,3.60555127546399
0,0,0,0
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
1,1,1,1
4.12310562561766,3,3,3
3,3,3,3
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
0,0,0,0
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3,3,3,3
1,1,1,1
1,1,1,1
1,1,1,1
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
1,1,1,1
6.70820393249937,6.70820393249937,6.70820393249937,6.70820393249937
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4,1,1,1
1,1,1,1
5,5,5,5
0,0,0,0
4.12310562561766,4,4,4.12310562561766
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
7.28010988928052,7.28010988928052,7.28010988928052,7.28010988928052
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
6.32455532033676,6.32455532033676,6.32455532033676,6.32455532033676
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
4.47213595499958,4.24264068711928,4.24264068711928,4.24264068711928
5.3851648071345,3.60555127546399,3.60555127546399,4.12310562561766
1,1,1,1
3.60555127546399,3.60555127546399,5,3.60555127546399
0,0,0,0
10.816653826392,10.816653826392,10.816653826392,10.816653826392
0,0,0,0
0,0,1,0
1,1,1,1
1,1,3,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
0,0,0,0
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
1,1,1,1
1,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
2,0,0,0
1,0,0,1
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
0,0,0,0
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
1,1,3.60555127546399,1
8.24621125123532,8.24621125123532,8.24621125123532,8.24621125123532
5.8309518948453,5.8309518948453,5.8309518948453,5.8309518948453
1,1,1,1
4,3,3,3
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
5,5,5,5
6.32455532033676,6.32455532033676,6.32455532033676,6.32455532033676
5.65685424949238,5.65685424949238,5.65685424949238,5.65685424949238
5,5,5,5
3,3,3,3
4,4,4,4
2,0,0,0
0,0,0,0
7.28010988928052,7.28010988928052,7.28010988928052,7.28010988928052
1,1,1,1
4,2,2,2
1,1,1,1
4,4,4,4
1,1,1,1
1,1,1,1
0,0,0,0
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
2.82842712474619,2.82842712474619,4,2.82842712474619
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3,3,3,3
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
1,1,1,1
3,3,3.16227766016838,3
4,3,3,3
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
0,0,0,0
2,1,1,2
4,4,4,4
1,1,1,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
4,4,4,4
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
5,5,5,5
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
2,0,0,0
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4,4,4,4
3,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
3,3,3,3
3,3,3,3
3.16227766016838,2.82842712474619,2.82842712474619,2.82842712474619
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
4,4,4,4
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
3.16227766016838,3,3,3
4,4,4,4
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3,3,3,3
8.06225774829855,8.06225774829855,8.06225774829855,8.06225774829855
3,3,3.16227766016838,3
4,4,4,4
7.07106781186548,7.07106781186548,7.07106781186548,7.07106781186548
1,1,1,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
4,4,4,4
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
1,1,3.60555127546399,1
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
5,4.24264068711928,4.24264068711928,5
2.23606797749979,2,2,2
1,1,1,1
1,1,1,1
3.16227766016838,3,3,3.16227766016838
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
2,2,2,2
3.16227766016838,3,3,3
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
5.8309518948453,5.8309518948453,5.8309518948453,5.8309518948453
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
5.8309518948453,4,4,4
6.40312423743285,6.40312423743285,6.40312423743285,6.40312423743285
0,0,0,0
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
1,1,1,1
2,2,3,2
1,1,1.4142135623731,1
5,5,5,5
0,0,0,0
4,4,4,4
1,1,1,1
5,5,5,5
2,2,2,2
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
0,0,3.60555127546399,0
4,4,4,4
1,1,1,1
1,1,5,1
0,0,0,0
0,0,0,0
4,4,4,4
0,0,1,0
4,4,4,4
2,2,2,2
1,1,1.4142135623731,1
3.16227766016838,1,1,1
1,1,1,1
4,1,1,1
1,1,1,1
1,1,1,1
9.48683298050514,9.48683298050514,9.48683298050514,9.48683298050514
3.16227766016838,3,3,3
4,3,3,3
1,1,1,1
0,0,0,0
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
4,4,4.47213595499958,4
4,4,4,4
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4,4,4,4
4,4,4,4
1,1,1,1
1,1,1,1
0,0,0,0
4,1,1,1
3,3,3,3
5,5,5,5
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
4.24264068711928,3,3,3
1,1,4,1
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
1,1,1,1
4,4,4,4
1,1,1,1
4,4,5,4
0,0,0,0
1,1,1,1
0,0,0,0
0,0,1,0
1,1,1,1
2.23606797749979,2,2,2
3,3,3,3
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
0,0,0,0
1,1,1,1
3,3,3,3
2,2,2,2
2,2,2,2
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
9.4339811320566,9.4339811320566,9.4339811320566,9.4339811320566
6.40312423743285,5,5,5
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
1,1,1,1
2,1.4142135623731,1.4142135623731,1.4142135623731
0,0,0,0
4,4,4,4
5,5,5,5
8.94427190999916,8.94427190999916,8.94427190999916,8.94427190999916
3,3,3,3
4,4,4,4
1,1,1,1
1,1,1,1
6.40312423743285,6.32455532033676,6.32455532033676,6.40312423743285
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
0,0,0,0
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
0,0,0,0
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
3.60555127546399,3,3,3
0,0,0,0
0,0,0,0
3,3,3,3
0,0,0,0
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
2,2,3.60555127546399,2
4.47213595499958,3,3,3
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
0,0,0,0
1,1,1,1
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
3.16227766016838,3,3,3
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
2,2,2,2
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3,3,3,3
5,5,5,5
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4,4,4,4
3,3,3,3
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
2,2,3.16227766016838,2
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
1,1,1,1
4,1,1,1
1,1,1,1
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
1,1,1,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1.4142135623731,1.4142135623731,4,1.4142135623731
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
2,1,1,1
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
0,0,0,0
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
4,4,4,4
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4,1,1,1
4,3,3,3
7.61577310586391,7.61577310586391,7.61577310586391,7.61577310586391
1,1,1,1
4,1,1,1
1,1,1,1
5.8309518948453,5.8309518948453,5.8309518948453,5.8309518948453
4,1.4142135623731,1.4142135623731,1.4142135623731
3.60555127546399,3,3,3
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
5,5,5,5
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
3,3,3,3
7.61577310586391,7.61577310586391,7.61577310586391,7.61577310586391
7.81024967590665,7.81024967590665,7.81024967590665,7.81024967590665
1,1,1,1
3,3,3,3
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
6.70820393249937,6.40312423743285,6.40312423743285,6.70820393249937
5,5,5,5
4,4,4,4
5.09901951359278,5.09901951359278,5.09901951359278,5.09901951359278
3.16227766016838,1,1,1
1,1,1,1
4,3,3,3
4,4,4,4
5.3851648071345,5.3851648071345,5.3851648071345,5.3851648071345
1,1,1,1
1,1,1,1
4,3,3,3
8.60232526704263,8.60232526704263,8.60232526704263,8.60232526704263
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
8.06225774829855,8.06225774829855,8.06225774829855,8.06225774829855
1,1,5,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
7.07106781186548,5.8309518948453,5.8309518948453,7.07106781186548
1,1,1,1
1,1,1,1
5.3851648071345,5,5,5.3851648071345
2,2,2,2
1,1,1,1
2,2,2,2
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
2,2,2,2
4,4,4,4
2,2,2,2
2,2,2,2
4,4,4,4
2,2,2,2
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
3,3,3,3
7.07106781186548,7.07106781186548,7.07106781186548,7.07106781186548
4,4,5,4
6.08276253029822,5.09901951359278,5.09901951359278,6.08276253029822
6.40312423743285,5.65685424949238,5.65685424949238,6.40312423743285
0,0,0,0
1,1,1,1
4,4,4,4
1,1,3,1
1,1,1.4142135623731,1
3.16227766016838,1,1,1
3,3,3,3
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
1,1,1,1
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
1,1,1,1
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
0,0,0,0
4,4,5,4
0,0,0,0
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
4,4,4,4
4.47213595499958,4,4,4.47213595499958
5.09901951359278,5.09901951359278,5.09901951359278,5.09901951359278
4,4,4,4
0,0,0,0
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3,3,3,3
2,2,2,2
1,1,1,1
5,5,5,5
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
1,1,1,1
3,3,3,3
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
1,1,5,1
7.28010988928052,7.28010988928052,7.28010988928052,7.28010988928052
1,1,1,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
4,3,3,3
4,3,3,3
5,4.47213595499958,4.47213595499958,5
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3,3,3,3
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
2,2,2,2
3,3,3,3
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
1,1,1,1
5.8309518948453,4,4,4
0,0,0,0
5,4,4,4
0,0,0,0
6,6,6,6
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
